gene,categoria,gram,peso,evidencia
ssek1,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
stm4157,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
stmf1.17,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
ssek2,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
stm2137,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
spvb,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
spva,efetor de sistema de secre��o tipo iii (t3ss),neg,3,true
pslt039,efetor plasmidial associado � virul�ncia,neg,3,true
vapc,toxina de sistema toxina-antitoxina vapbc,neg,3,true
pslt106,efetor plasmidial associado � virul�ncia,neg,3,true
hlya,toxina hemolisina,neg,3,true
cif,efetor de t3ss (fator de interfer�ncia no ciclo celular),neg,3,true
suba,subunidade de toxina proteica,neg,3,true
elta,enterotoxina lt subunidade a,neg,3,true
ltpa,enterotoxina lt subunidade a,neg,3,true
sta3,enterotoxina termoest�vel,neg,3,true
sta4,enterotoxina termoest�vel,neg,3,true
eltb,enterotoxina lt subunidade b,neg,3,true
ltpb,enterotoxina lt subunidade b,neg,3,true
cdia,toxina distensora citoletal (cdt),neg,3,true
ospc3,efetor de t3ss (ospc3),neg,3,true
cdta,toxina distensora citoletal (cdt),neg,3,true
sta1,enterotoxina termoest�vel,neg,3,true
stii,enterotoxina termoest�vel,neg,3,true
cdtb,toxina distensora citoletal (cdt),neg,3,true
cdtc,toxina distensora citoletal (cdt),neg,3,true
sta2,enterotoxina termoest�vel,neg,3,true
stx2,toxina shiga,neg,3,true
a-subunit,subunidade a de toxina,neg,3,true
stx-2,toxina shiga,neg,3,true
a,subunidade a de toxina,neg,3,true
subunit,subunidade de toxina,neg,3,true
stx2a,toxina shiga,neg,3,true
stx2a_1,toxina shiga,neg,3,true
stx2ca,toxina shiga,neg,3,true
stx2va,toxina shiga,neg,3,true
stxa2,toxina shiga,neg,3,true
vta,toxina shiga,neg,3,true
vtx2a,toxina shiga,neg,3,true
abe91_023155,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
btq06_25175,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
bvcmskkp061_02557,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
div22_21825,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
stx2d2a,toxina shiga,neg,3,true
stx2da,toxina shiga,neg,3,true
stx2ga,toxina shiga,neg,3,true
stxa2c,toxina shiga,neg,3,true
g4a47_16505,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
cdt-va,toxina distensora citoletal (cdt),neg,3,true
vagd,fator de ades�o/virul�ncia,neg,3,true
bgz_00044,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
rcs36_pi-ii0053,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
hly,toxina hemolisina,pos,3,true
hla,toxina hemolisina alfa,pos,3,true
entc,enterotoxina,pos,3,true
enta,enterotoxina,pos,3,true
entc2,enterotoxina,pos,3,true
enth,enterotoxina,pos,3,true
seh,enterotoxina,pos,3,true
entc3,enterotoxina,pos,3,true
hld,toxina delta,pos,3,true
ente,enterotoxina,pos,3,true
entb,enterotoxina,pos,3,true
hlga,hemolisina gama,pos,3,true
hlg2,hemolisina gama,pos,3,true
entd,enterotoxina,pos,3,true
lukf,leucocidina,pos,3,true
luks,leucocidina,pos,3,true
entc1,enterotoxina,pos,3,true
luke,leucocidina,pos,3,true
tst,toxina da s�ndrome do choque t�xico,pos,3,true
eta,toxina esfoliativa,pos,3,true
entg,enterotoxina,pos,3,true
seg,enterotoxina,pos,3,true
lukd,leucocidina,pos,3,true
hlb,hemolisina beta,pos,3,true
plc,fosfolipase c,pos,3,true
hlgc,hemolisina gama,pos,3,true
etb,toxina esfoliativa,pos,3,true
hlgb,hemolisina gama,pos,3,true
bn1321_240005,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
go793_03050,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
go941_14550,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
tmsfp482_10480,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
g0004_13910,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
hly1,toxina hemolisina,pos,3,true
lmo0202,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
bes38_07745,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
cd20_14235,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
d4271_14145,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
d4c60_15385,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
d4d89_14080,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
d5m70_14205,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
e0i39_14285,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
e1v33_13495,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
fju19_13850,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
hbla,marcador clássico de virulência ,pos,3,true
hblb,marcador clássico de virulência ,pos,3,true
hblc,marcador clássico de virulência ,pos,3,true
cytk,marcador clássico de virulência ,pos,3,true
nhea,"toxina enterotóxica não-hemolítica, ligada a quadros de diarreia ",pos,3,true
nheb,"toxina enterotóxica não-hemolítica, ligada a quadros de diarreia ",pos,3,true
nhec,"toxina enterotóxica não-hemolítica, ligada a quadros de diarreia ",pos,3,true
basrs06430,frequentemente detectado em cepas patogênicas ,pos,2,true
dhbb,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
dhbc,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
alo,possível proteína de adesão ou regulação ,pos,1,true
asbe,função desconhecida ,pos,1,true
hbld,possível relação com hemolisinas ou proteínas de membrana ,pos,1,true
dhbf,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
dhbe,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
dhba,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
asbc,função desconhecida ,pos,1,true
asba,função desconhecida ,pos,1,true
asbf,função desconhecida ,pos,1,true
dhba–f,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
ilsa,"proteína de superfície regulada por ferro, envolvida em adesão e invasão ",pos,1,true
dhbaf,biossíntese de sideróforos (como bacillibactina) ,pos,1,true
inha,metaloprotease que pode degradar proteínas do hospedeiro ,pos,2,true
bas_rs06430,frequentemente detectado em cepas patogênicas ,pos,3,true
g3r95_002926,gene associado � virul�ncia (fun��o n�o caracterizada),pos,1,true
ctx,toxina col�rica,neg,3,true
vagc,fator de ades�o/virul�ncia,neg,3,true
caz10_10370,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
mvpa,fator de ades�o/virul�ncia,neg,3,true
cp25,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
gnq20_30375,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
alp65_03380,gene associado � virul�ncia (fun��o n�o caracterizada),neg,1,true
exot,exotoxina,neg,3,true
cdia1,toxina distensora citoletal (cdt),neg,3,true
